1.000000000000000000e+00,8.090971251199904772e-139
1.698492462311557816e+00,1.680515675075207592e-10
2.396984924623115631e+00,4.770282356098028913e+02
3.095477386934673447e+00,8.927988705082352681e+02
3.793969849246231263e+00,1.370049603357140086e+03
4.492462311557789079e+00,1.875903107597717963e+03
5.190954773869346894e+00,2.394861540187970604e+03
5.889447236180904710e+00,2.920196944890873056e+03
6.587939698492462526e+00,3.448868115725806547e+03
7.286432160804020342e+00,3.979259740310717916e+03
7.984924623115578157e+00,4.510281019839562759e+03
8.683417085427135973e+00,5.041029325155217521e+03
9.381909547738693789e+00,5.570674608526520387e+03
1.008040201005025160e+01,6.098426062744970295e+03
1.077889447236180942e+01,6.623527054505851993e+03
1.147738693467336724e+01,7.145257879214446803e+03
1.217587939698492505e+01,7.662938956256153688e+03
1.287437185929648287e+01,8.175932049148768783e+03
1.357286432160804068e+01,8.683638825969228492e+03
1.427135678391959850e+01,9.185496455818305549e+03
1.496984924623115631e+01,9.680969623713306646e+03
1.566834170854271413e+01,1.016953750060650600e+04
1.636683417085427195e+01,1.065067300610422717e+04
1.706532663316583154e+01,1.112381088506744709e+04
1.776381909547738758e+01,1.158830207042573056e+04
1.846231155778894362e+01,1.204335560378579612e+04
1.916080402010050321e+01,1.248797540177903284e+04
1.985929648241206280e+01,1.292090478188022644e+04
2.055778894472361884e+01,1.334059381639400272e+04
2.125628140703517488e+01,1.374520174272804434e+04
2.195477386934673447e+01,1.413263972453192946e+04
2.265326633165829406e+01,1.450065082969648574e+04
2.335175879396985010e+01,1.484691696211846283e+04
2.405025125628140614e+01,1.516917845152858717e+04
2.474874371859296573e+01,1.546535148088822461e+04
2.544723618090452533e+01,1.573363083160929637e+04
2.614572864321608137e+01,1.597256935266241635e+04
2.684422110552763741e+01,1.618112991105722904e+04
2.754271356783919700e+01,1.635870946648378413e+04
2.824120603015075659e+01,1.650513784034931450e+04
2.893969849246231263e+01,1.662065557725198960e+04
2.963819095477386867e+01,1.670587612179049393e+04
3.033668341708542826e+01,1.676173757564652624e+04
3.103517587939698785e+01,1.678944881331445868e+04
3.173366834170854389e+01,1.679043395201485691e+04
3.243216080402009993e+01,1.676627827574266121e+04
3.313065326633166308e+01,1.671867783325829805e+04
3.382914572864321912e+01,1.664939414327895065e+04
3.452763819095477515e+01,1.656021478577799644e+04
3.522613065326633119e+01,1.645292014673885933e+04
3.592462311557788723e+01,1.632925620771204558e+04
3.662311557788945038e+01,1.619091301408543222e+04
3.732160804020100642e+01,1.603950829602600243e+04
3.802010050251256246e+01,1.587657563215616756e+04
3.871859296482412560e+01,1.570355651856647819e+04
3.941708542713568164e+01,1.552179571796353594e+04
4.011557788944723768e+01,1.533253930200316972e+04
4.081407035175879372e+01,1.513693485361509192e+04
4.151256281407034976e+01,1.493603335753562169e+04
4.221105527638191290e+01,1.473079237074648336e+04
4.290954773869346894e+01,1.452208012628891811e+04
4.360804020100502498e+01,1.431068028160084759e+04
4.430653266331658813e+01,1.409729707475764553e+04
4.500502512562814417e+01,1.388256069817779826e+04
4.570351758793970021e+01,1.366703273938318307e+04
4.640201005025125625e+01,1.345121157251540353e+04
4.710050251256281229e+01,1.323553761294039032e+04
4.779899497487437543e+01,1.302039837096748124e+04
4.849748743718593147e+01,1.280613326005105591e+04
4.919597989949748751e+01,1.259303813041702961e+04
4.989447236180905065e+01,1.238136951141612371e+04
5.059296482412060669e+01,1.217134855555998547e+04
5.129145728643216273e+01,1.196316468459848147e+04
5.198994974874371877e+01,1.175697894354796699e+04
5.268844221105527481e+01,1.155292707262482872e+04
5.338693467336683796e+01,1.135112230987048315e+04
5.408542713567839400e+01,1.115165793912152185e+04
5.478391959798995003e+01,1.095460959908736186e+04
5.548241206030151318e+01,1.076003736981989459e+04
5.618090452261306922e+01,1.056798765293364704e+04
5.687939698492462526e+01,1.037849486167560644e+04
5.757788944723618130e+01,4.251116920133716485e+04
5.827638190954773734e+01,1.000726670064881364e+04
5.897487437185930048e+01,6.576995663794051507e+04
5.967336683417085652e+01,1.322761582071096564e+04
6.037185929648241256e+01,9.469928114629263291e+03
6.107035175879397570e+01,1.547456740884497594e+04
6.176884422110553174e+01,9.124643336120067033e+03
6.246733668341708778e+01,8.955838837310820963e+03
6.316582914572864382e+01,8.789565017301072658e+03
6.386432160804019986e+01,8.625797682054460893e+03
6.456281407035176301e+01,8.464510585192883809e+03
6.526130653266332615e+01,8.305675822391574911e+03
6.595979899497487509e+01,8.149264175187060573e+03
6.665829145728643823e+01,1.274363181925973731e+04
6.735678391959798716e+01,7.843588535355440399e+03
6.805527638190955031e+01,7.694262027766264509e+03
6.875376884422111345e+01,9.664278131320457760e+03
6.945226130653266239e+01,7.402472467673764186e+03
7.015075376884422553e+01,4.592065542395063858e+03
7.084924623115577447e+01,5.146603679428011674e+03
7.154773869346733761e+01,4.534751722940155560e+03
7.224623115577890076e+01,4.503117770285822189e+03
7.294472361809044969e+01,4.469628355832258421e+03
7.364321608040201284e+01,4.434378602984345889e+03
7.434170854271357598e+01,4.397461975253286255e+03
7.504020100502512491e+01,4.358970126205308588e+03
7.573869346733668806e+01,4.318992773412913266e+03
7.643718592964825120e+01,4.277617593699591453e+03
7.713567839195980014e+01,4.234930137240670774e+03
7.783417085427136328e+01,4.191013758333944679e+03
7.853266331658291222e+01,4.145949560884473613e+03
7.923115577889447536e+01,4.099816356857138089e+03
7.992964824120603851e+01,4.052690636141072446e+03
8.062814070351758744e+01,4.004646546440917518e+03
8.132663316582915058e+01,3.955755881963904812e+03
8.202512562814069952e+01,3.906088079809333522e+03
8.272361809045226266e+01,3.855710223089955434e+03
8.342211055276382581e+01,3.804687049924250459e+03
8.412060301507537474e+01,3.753080967535644049e+03
8.481909547738693789e+01,3.700952070781702787e+03
8.551758793969850103e+01,3.648358164512271742e+03
8.621608040201004997e+01,3.595354789224139040e+03
8.691457286432161311e+01,3.541995249539294036e+03
8.761306532663317626e+01,3.488330645087917674e+03
8.831155778894472519e+01,3.434409903423528249e+03
8.901005025125628833e+01,3.380279814640575296e+03
8.970854271356783727e+01,3.325985067400717071e+03
9.040703517587940041e+01,3.271568286107718905e+03
9.110552763819096356e+01,3.217070068999810246e+03
9.180402010050251249e+01,3.162529026953920948e+03
9.250251256281407564e+01,3.107981822819717308e+03
9.320100502512562457e+01,3.053463211121597851e+03
9.389949748743718771e+01,2.999006077984943204e+03
9.459798994974875086e+01,2.944641481159583236e+03
9.529648241206029979e+01,2.890398690027593602e+03
9.599497487437186294e+01,2.836305225495715149e+03
9.669346733668342608e+01,2.782386899684435321e+03
9.739195979899497502e+01,2.728667855335997501e+03
9.809045226130653816e+01,2.675170604873241700e+03
9.878894472361810131e+01,2.621916069049175348e+03
9.948743718592965024e+01,2.568923615135624914e+03
1.001859296482412134e+02,2.516211094604724167e+03
1.008844221105527623e+02,2.463794880264807034e+03
1.015829145728643255e+02,2.411689902816518952e+03
1.022814070351758886e+02,2.359909686800597683e+03
1.029798994974874375e+02,2.308466385913205158e+03
1.036783919597990007e+02,2.257370817668616382e+03
1.043768844221105496e+02,2.206632497393048197e+03
1.050753768844221128e+02,2.156259671536373389e+03
1.057738693467336759e+02,2.106259350291827104e+03
1.064723618090452248e+02,2.056637339516370957e+03
1.071708542713567880e+02,2.007398271946672821e+03
1.078693467336683511e+02,1.958545637708202548e+03
1.085678391959799001e+02,1.910081814116754231e+03
1.092663316582914632e+02,1.862008094773300854e+03
1.099648241206030264e+02,1.814324717955149936e+03
1.106633165829145753e+02,1.767030894307249582e+03
1.113618090452261384e+02,1.720124833839285657e+03
1.120603015075376874e+02,1.673603772234929011e+03
1.127587939698492505e+02,1.627463996480872083e+03
1.134572864321608137e+02,1.581700869824112715e+03
1.141557788944723626e+02,1.536308856066566022e+03
1.148542713567839257e+02,1.491281543207074037e+03
1.155527638190954747e+02,1.446611666441112448e+03
1.162512562814070378e+02,1.402291130529403063e+03
1.169497487437186010e+02,1.358311031546590357e+03
1.176482412060301499e+02,1.314661678022006299e+03
1.183467336683417130e+02,1.271332611484454446e+03
1.190452261306532762e+02,1.228312626423384245e+03
1.197437185929648251e+02,1.185589789678889247e+03
1.204422110552763883e+02,1.143151459273334467e+03
1.211407035175879514e+02,1.100984302697093199e+03
1.218391959798995003e+02,1.059074314661399967e+03
1.225376884422110635e+02,1.017406834331030041e+03
1.232361809045226124e+02,9.759665620495090934e+02
1.239346733668341756e+02,9.347375755698149078e+02
1.246331658291457387e+02,8.937033458029425219e+02
1.253316582914572876e+02,8.528467520971629483e+02
1.260301507537688508e+02,8.121500970602742200e+02
1.267286432160803997e+02,7.715951209372547055e+02
1.274271356783919629e+02,7.311630155553649502e+02
1.281256281407035260e+02,6.908344378488278608e+02
1.288241206030150749e+02,6.505895229748414295e+02
1.295226130653266523e+02,6.104078970325032287e+02
1.302211055276382012e+02,5.702686893961830492e+02
1.309195979899497502e+02,5.301505446744208712e+02
1.316180904522612991e+02,4.900316343054732897e+02
1.323165829145728765e+02,4.498896678001863734e+02
1.330150753768844254e+02,4.097019036428172853e+02
1.337135678391959743e+02,3.694451598600521152e+02
1.344120603015075517e+02,3.290958242683526578e+02
1.351105527638191006e+02,2.886298644094807742e+02
1.358090452261306496e+02,2.480228371837788757e+02
1.365075376884422269e+02,2.072498981906216784e+02
1.372060301507537758e+02,1.662858107851582758e+02
1.379045226130653248e+02,1.251049548602542814e+02
1.386030150753769021e+02,8.368133536231331959e+01
1.393015075376884511e+02,4.198859054942180791e+01
1.400000000000000000e+02,0.000000000000000000e+00
